YEAR,MONTH,INDEX
1995,8,0.06
1995,9,0.22
1995,10,0.69
1995,11,-0.25
1995,12,-0.89
1996,1,2.86
1996,2,-0.22
1996,3,2.15
1996,4,1.24
1996,5,0.36
1996,6,-0.33
1996,7,-1.59
1996,8,2.93
1996,9,1.03
1996,10,0.4
1996,11,0.01
1996,12,-0.19
1997,1,0.07
1997,2,-0.87
1997,3,-1.33
1997,4,-2.44
1997,5,-0.66
1997,6,1.64
1997,7,2.61
1997,8,1.18
1997,9,-1.42
1997,10,-2.17
1997,11,1.42
1997,12,0.61
1998,1,0.59
1998,2,-0.56
1998,3,-0.05
1998,4,0.54
1998,5,0.25
1998,6,-1.02
1998,7,-1.63
1998,8,-2.19
1998,9,1.41
1998,10,-0.49
1998,11,-0.37
1998,12,-0.95
1999,1,-0.01
1999,2,-1.71
1999,3,1.68
1999,4,-0.25
1999,5,-1.28
1999,6,0.49
1999,7,-0.01
1999,8,-0.39
1999,9,1.24
1999,10,0.81
1999,11,-0.39
1999,12,-0.34
2000,1,-1.02
2000,2,-1.16
2000,3,-0.92
2000,4,0.34
2000,5,0.27
2000,6,-1.14
2000,7,1.46
2000,8,-0.11
2000,9,1.42
2000,10,1.07
2000,11,1.91
2000,12,0.94
2001,1,1.45
2001,2,-0.07
2001,3,-0.53
2001,4,-0.52
2001,5,-0.73
2001,6,-0.58
2001,7,0.57
2001,8,-0.55
2001,9,0.45
2001,10,1.32
2001,11,-2.06
2001,12,0.68
2002,1,-0.7
2002,2,-1.61
2002,3,-0.39
2002,4,0.94
2002,5,1.3
2002,6,-0.43
2002,7,0.2
2002,8,1.22
2002,9,0.88
2002,10,0.06
2002,11,0.8
2002,12,0.96
2003,1,-0.51
2003,2,1.55
2003,3,-0.36
2003,4,0.9
2003,5,-0.67
2003,6,-0.77
2003,7,1.01
2003,8,-1.31
2003,9,-0.13
2003,10,-0.62
2003,11,1.51
2003,12,-0.94
2004,1,-0.25
2004,2,-0.14
2004,3,1.12
2004,4,1.04
2004,5,-1.53
2004,6,-1.26
2004,7,-0.5
2004,8,0.55
2004,9,-0.21
2004,10,0.55
2004,11,-0.97
2004,12,0.13
2005,1,-0.36
2005,2,0.74
2005,3,-0.69
2005,4,0.17
2005,5,-1.49
2005,6,-0.44
2005,7,0.68
2005,8,0
2005,9,-0.5
2005,10,0.48
2005,11,0.49
2005,12,0.94
2006,1,2.11
2006,2,0.12
2006,3,-0.66
2006,4,-0.11
2006,5,0.13
2006,6,-0.11
2006,7,-0.66
2006,8,1.89
2006,9,0.45
2006,10,1.22
2006,11,-0.45
2006,12,-0.04
2007,1,-2.33
2007,2,0.54
2007,3,0.53
2007,4,-1.32
2007,5,0.42
2007,6,1.05
2007,7,-0.2
2007,8,-0.13
2007,9,-0.53
2007,10,-0.16
2007,11,-0.81
2007,12,0.43
2008,1,0.46
2008,2,-0.21
2008,3,-1.76
2008,4,0.18
2008,5,0.53
2008,6,-0.15
2008,7,1.33
2008,8,-0.28
2008,9,1.16
2008,10,-0.97
2008,11,-0.71
2008,12,0.38
2009,1,0.06
2009,2,0.53
2009,3,-0.51
2009,4,-0.12
2009,5,0.38
2009,6,0.27
2009,7,-1.13
2009,8,-0.21
2009,9,-0.8
2009,10,-0.74
2009,11,0.82
2009,12,0.86
2010,1,1.23
2010,2,1.04
2010,3,-0.4
2010,4,-0.33
2010,5,0.47
2010,6,-0.55
2010,7,0.79
2010,8,-0.3
2010,9,0.5
2010,10,0.33
2010,11,-0.08
2010,12,0.6
2011,1,-0.24
2011,2,0.3
2011,3,-0.98
2011,4,-0.4
2011,5,-1.08
2011,6,-0.57
2011,7,2.48
2011,8,0.24
2011,9,-0.61
2011,10,-0.27
2011,11,0.62
2011,12,0.53
2012,1,0.57
2012,2,0.34
2012,3,-0.47
2012,4,-0.93
2012,5,-0.58
2012,6,-1.42
2012,7,-0.56
2012,8,0.85
2012,9,-0.93
2012,10,-0.28
2012,11,0.68
2012,12,2
2013,1,0.08
2013,2,1
2013,3,-0.57
2013,4,-1.1
2013,5,0.48
2013,6,0.3
2013,7,-0.03
2013,8,-0.82
2013,9,0.38
2013,10,0.67
2013,11,-0.7
2013,12,-0.73
2014,1,1.75
2014,2,1.1
2014,3,-0.47
2014,4,-0.66
2014,5,-0.49
2014,6,0.19
2014,7,1.56
2014,8,-0.59
2014,9,1.14
2014,10,1.11
2014,11,1.77
2014,12,-0.4
2015,1,-0.18
2015,2,-0.37
2015,3,0.39
2015,4,-1.49
2015,5,-2.15
2015,6,-1.52
2015,7,-1.11
2015,8,0.87
2015,9,1.09
2015,10,0.62
2015,11,-0.4
2015,12,0.08
2016,1,-0.68
2016,2,-0.54
2016,3,-0.23
2016,4,-0.11
2016,5,1.05
2016,6,-0.95
2016,7,-0.7
2016,8,-0.44
2016,9,-0.99
2016,10,1.05
2016,11,-0.06
2016,12,-1.18
2017,1,0.17
2017,2,0.67
2017,3,-1.02
2017,4,-1.45
2017,5,0.95
2017,6,-1.43
2017,7,0.03
2017,8,-1.57
2017,9,0.46
2017,10,0.3
2017,11,-0.08
2017,12,-0.48
2018,1,0.44
2018,2,0.43
2018,3,-0.81
2018,4,0.32
2018,5,1.69
2018,6,-0.77
2018,7,2.27
2018,8,-1.05
2018,9,-0.74
2018,10,-1.11
2018,11,1.89
2018,12,1.35
2019,1,-0.09
2019,2,-0.4
2019,3,-0.93
2019,4,2.09
2019,5,-0.11
2019,6,-0.16
2019,7,-0.69
2019,8,-2.09
2019,9,-0.52
2019,10,0.16
2019,11,1.45
2019,12,0.84
2020,1,-0.55
2020,2,-2.69
2020,3,-0.88
2020,4,-1.52
2020,5,-2.37
2020,6,0.58
2020,7,-2.29
2020,8,-1.56
2020,9,-0.47
2020,10,1.45
2020,11,-0.11
2020,12,2.33
2021,1,0.31
2021,2,0.31
2021,3,-0.93
2021,4,-1.16
2021,5,-1.06
2021,6,-0.11
2021,7,1.48
2021,8,-1.4
2021,9,-0.14
2021,10,-0.18
2021,11,-0.77
