"time","wl","t","wlnt"
2015-01-05 22:00:00,964,84.07100456621,704.17535231936
2015-01-05 23:00:00,1394,84.0711187214612,1134.1749995182
2015-01-06 00:00:00,1639,84.0712328767123,1379.17464671704
2015-01-06 01:00:00,1623,84.0713470319635,1363.17429391588
2015-01-06 02:00:00,1608,84.0714611872146,1348.17394111472
2015-01-06 03:00:00,1644,84.0715753424657,1384.17358831356
2015-01-06 04:00:00,1414,84.0716894977169,1154.1732355124
2015-01-06 05:00:00,1088,84.071803652968,828.172882711242
2015-01-06 06:00:00,788,84.0719178082192,528.172529910083
2015-01-06 07:00:00,592,84.0720319634703,332.172177108923
2015-01-06 08:00:00,495,84.0721461187215,235.171824307763
2015-01-06 09:00:00,727,84.0722602739726,467.171471506604
2015-01-06 10:00:00,1222,84.0723744292237,962.171118705444
2015-01-06 11:00:00,1719,84.0724885844749,1459.17076590428
2015-01-06 12:00:00,2094,84.072602739726,1834.17041310312
2015-01-06 13:00:00,2241,84.0727168949772,1981.17006030196
2015-01-06 14:00:00,2333,84.0728310502283,2073.16970750081
2015-01-06 15:00:00,2245,84.0729452054795,1985.16935469965
2015-01-06 16:00:00,1935,84.0730593607306,1675.16900189849
2015-01-06 17:00:00,1566,84.0731735159817,1306.16864909733
2015-01-06 18:00:00,1208,84.0732876712329,948.168296296166
2015-01-06 19:00:00,932,84.073401826484,672.167943495007
2015-01-06 20:00:00,778,84.0735159817352,518.167590693847
2015-01-06 21:00:00,831,84.0736301369863,571.167237892687
2015-01-06 22:00:00,1233,84.0737442922374,973.166885091527
2015-01-06 23:00:00,1668,84.0738584474886,1408.16653229037
2015-01-07 00:00:00,2006,84.0739726027397,1746.16617948921
2015-01-07 01:00:00,2129,84.0740867579909,1869.16582668805
2015-01-07 02:00:00,2187,84.074200913242,1927.16547388689
2015-01-07 03:00:00,2100,84.0743150684931,1840.16512108573
2015-01-07 04:00:00,1850,84.0744292237443,1590.16476828457
2015-01-07 05:00:00,1536,84.0745433789954,1276.16441548341
2015-01-07 06:00:00,1264,84.0746575342466,1004.16406268225
2015-01-07 07:00:00,1100,84.0747716894977,840.16370988109
2015-01-07 08:00:00,984,84.0748858447489,724.16335707993
2015-01-07 09:00:00,1000,84.075,740.163004278771
2015-01-07 10:00:00,1223,84.0751141552511,963.162651477611
2015-01-07 11:00:00,1669,84.0752283105023,1409.16229867645
2015-01-07 12:00:00,2067,84.0753424657534,1807.16194587529
2015-01-07 13:00:00,2330,84.0754566210046,2070.16159307413
2015-01-07 14:00:00,2357,84.0755707762557,2097.16124027297
2015-01-07 15:00:00,2223,84.0756849315069,1963.16088747181
2015-01-07 16:00:00,2000,84.075799086758,1740.16053467065
2015-01-07 17:00:00,1665,84.0759132420091,1405.16018186949
2015-01-07 18:00:00,1307,84.0760273972603,1047.15982906833
2015-01-07 19:00:00,1021,84.0761415525114,761.159476267174
2015-01-07 20:00:00,775,84.0762557077626,515.159123466014
2015-01-07 21:00:00,621,84.0763698630137,361.158770664854
2015-01-07 22:00:00,735,84.0764840182648,475.158417863694
2015-01-07 23:00:00,1003,84.076598173516,743.158065062535
2015-01-08 00:00:00,1299,84.0767123287671,1039.15771226138
2015-01-08 01:00:00,1519,84.0768264840183,1259.15735946022
2015-01-08 02:00:00,1523,84.0769406392694,1263.15700665906
2015-01-08 03:00:00,1541,84.0770547945205,1281.1566538579
2015-01-08 04:00:00,1640,84.0771689497717,1380.15630105674
2015-01-08 05:00:00,1603,84.0772831050228,1343.15594825558
2015-01-08 06:00:00,1307,84.077397260274,1047.15559545442
2015-01-08 07:00:00,955,84.0775114155251,695.155242653257
2015-01-08 08:00:00,748,84.0776255707762,488.154889852097
2015-01-08 09:00:00,609,84.0777397260274,349.154537050938
2015-01-08 10:00:00,783,84.0778538812785,523.154184249778
2015-01-08 11:00:00,1199,84.0779680365297,939.153831448618
2015-01-08 12:00:00,1579,84.0780821917808,1319.15347864746
2015-01-08 13:00:00,1846,84.078196347032,1586.1531258463
2015-01-08 14:00:00,2033,84.0783105022831,1773.15277304514
2015-01-08 15:00:00,2198,84.0784246575342,1938.15242024398
2015-01-08 16:00:00,2164,84.0785388127854,1904.15206744282
2015-01-08 17:00:00,1921,84.0786529680365,1661.15171464166
2015-01-08 18:00:00,1558,84.0787671232877,1298.1513618405
2015-01-08 19:00:00,1228,84.0788812785388,968.151009039341
2015-01-08 20:00:00,1040,84.07899543379,780.150656238181
2015-01-08 21:00:00,885,84.0791095890411,625.150303437021
2015-01-08 22:00:00,949,84.0792237442922,689.149950635862
2015-01-08 23:00:00,1188,84.0793378995434,928.149597834702
2015-01-09 00:00:00,1570,84.0794520547945,1310.14924503354
2015-01-09 01:00:00,1837,84.0795662100457,1577.14889223238
2015-01-09 02:00:00,2051,84.0796803652968,1791.14853943122
2015-01-09 03:00:00,2115,84.0797945205479,1855.14818663006
2015-01-09 04:00:00,2222,84.0799086757991,1962.1478338289
2015-01-09 05:00:00,2061,84.0800228310502,1801.14748102774
2015-01-09 06:00:00,1802,84.0801369863014,1542.14712822658
2015-01-09 07:00:00,1503,84.0802511415525,1243.14677542542
2015-01-09 08:00:00,1285,84.0803652968036,1025.14642262426
2015-01-09 09:00:00,1169,84.0804794520548,909.146069823105
2015-01-09 10:00:00,1132,84.0805936073059,872.145717021945
2015-01-09 11:00:00,1252,84.0807077625571,992.145364220785
2015-01-09 12:00:00,1507,84.0808219178082,1247.14501141963
2015-01-09 13:00:00,1730,84.0809360730594,1470.14465861847
2015-01-09 14:00:00,1839,84.0810502283105,1579.14430581731
2015-01-09 15:00:00,1889,84.0811643835616,1629.14395301615
2015-01-09 16:00:00,1885,84.0812785388128,1625.14360021499
2015-01-09 17:00:00,1684,84.0813926940639,1424.14324741383
2015-01-09 18:00:00,1476,84.0815068493151,1216.14289461267
2015-01-09 19:00:00,1213,84.0816210045662,953.142541811508
2015-01-09 20:00:00,987,84.0817351598174,727.142189010348
2015-01-09 21:00:00,755,84.0818493150685,495.141836209188
2015-01-09 22:00:00,653,84.0819634703196,393.141483408028
2015-01-09 23:00:00,682,84.0820776255708,422.141130606869
2015-01-10 00:00:00,909,84.0821917808219,649.140777805709
2015-01-10 01:00:00,1232,84.0823059360731,972.140425004549
2015-01-10 02:00:00,1447,84.0824200913242,1187.14007220339
2015-01-10 03:00:00,1564,84.0825342465753,1304.13971940223
2015-01-10 04:00:00,1688,84.0826484018265,1428.13936660107
2015-01-10 05:00:00,1760,84.0827625570776,1500.13901379991
2015-01-10 06:00:00,1621,84.0828767123288,1361.13866099875
2015-01-10 07:00:00,1283,84.0829908675799,1023.13830819759
2015-01-10 08:00:00,964,84.083105022831,704.137955396431
2015-01-10 09:00:00,788,84.0832191780822,528.137602595272
2015-01-10 10:00:00,711,84.0833333333333,451.137249794112
2015-01-10 11:00:00,782,84.0834474885845,522.136896992952
2015-01-10 12:00:00,1070,84.0835616438356,810.136544191793
2015-01-10 13:00:00,1422,84.0836757990868,1162.13619139063
2015-01-10 14:00:00,1751,84.0837899543379,1491.13583858947
2015-01-10 15:00:00,1931,84.083904109589,1671.13548578831
2015-01-10 16:00:00,2015,84.0840182648402,1755.13513298715
2015-01-10 17:00:00,1997,84.0841324200913,1737.13478018599
2015-01-10 18:00:00,1815,84.0842465753425,1555.13442738483
2015-01-10 19:00:00,1542,84.0843607305936,1282.13407458367
2015-01-10 20:00:00,1230,84.0844748858448,970.133721782515
2015-01-10 21:00:00,1026,84.0845890410959,766.133368981355
2015-01-10 22:00:00,913,84.084703196347,653.133016180195
2015-01-10 23:00:00,943,84.0848173515982,683.132663379036
2015-01-11 00:00:00,1129,84.0849315068493,869.132310577876
2015-01-11 01:00:00,1308,84.0850456621005,1048.13195777672
2015-01-11 02:00:00,1521,84.0851598173516,1261.13160497556
2015-01-11 03:00:00,1638,84.0852739726027,1378.1312521744
2015-01-11 04:00:00,1806,84.0853881278539,1546.13089937324
2015-01-11 05:00:00,1911,84.085502283105,1651.13054657208
2015-01-11 06:00:00,1828,84.0856164383562,1568.13019377092
2015-01-11 07:00:00,1555,84.0857305936073,1295.12984096976
2015-01-11 08:00:00,1256,84.0858447488584,996.129488168598
2015-01-11 09:00:00,1117,84.0859589041096,857.129135367439
2015-01-11 10:00:00,1080,84.0860730593607,820.128782566279
2015-01-11 11:00:00,1034,84.0861872146119,774.128429765119
2015-01-11 12:00:00,1077,84.086301369863,817.12807696396
2015-01-11 13:00:00,1341,84.0864155251141,1081.1277241628
2015-01-11 14:00:00,1671,84.0865296803653,1411.12737136164
2015-01-11 15:00:00,1973,84.0866438356164,1713.12701856048
2015-01-11 16:00:00,2109,84.0867579908676,1849.12666575932
2015-01-11 17:00:00,2139,84.0868721461187,1879.12631295816
2015-01-11 18:00:00,2013,84.0869863013699,1753.125960157
2015-01-11 19:00:00,1749,84.087100456621,1489.12560735584
2015-01-11 20:00:00,1491,84.0872146118721,1231.12525455468
2015-01-11 21:00:00,1223,84.0873287671233,963.124901753522
2015-01-11 22:00:00,1101,84.0874429223744,841.124548952362
2015-01-11 23:00:00,1009,84.0875570776256,749.124196151203
2015-01-12 00:00:00,986,84.0876712328767,726.123843350043
2015-01-12 01:00:00,1112,84.0877853881279,852.123490548883
2015-01-12 02:00:00,1342,84.087899543379,1082.12313774772
2015-01-12 03:00:00,1577,84.0880136986301,1317.12278494656
2015-01-12 04:00:00,1750,84.0881278538813,1490.1224321454
2015-01-12 05:00:00,1937,84.0882420091324,1677.12207934424
2015-01-12 06:00:00,2044,84.0883561643836,1784.12172654308
2015-01-12 07:00:00,1939,84.0884703196347,1679.12137374193
2015-01-12 08:00:00,1649,84.0885844748858,1389.12102094077
2015-01-12 09:00:00,1378,84.088698630137,1118.12066813961
2015-01-12 10:00:00,1206,84.0888127853881,946.120315338446
2015-01-12 11:00:00,1146,84.0889269406393,886.119962537286
2015-01-12 12:00:00,1147,84.0890410958904,887.119609736127
2015-01-12 13:00:00,1322,84.0891552511415,1062.11925693497
2015-01-12 14:00:00,1599,84.0892694063927,1339.11890413381
2015-01-12 15:00:00,1879,84.0893835616438,1619.11855133265
2015-01-12 16:00:00,2040,84.089497716895,1780.11819853149
2015-01-12 17:00:00,2081,84.0896118721461,1821.11784573033
2015-01-12 18:00:00,2071,84.0897260273973,1811.11749292917
2015-01-12 19:00:00,1962,84.0898401826484,1702.11714012801
2015-01-12 20:00:00,1801,84.0899543378995,1541.11678732685
2015-01-12 21:00:00,1563,84.0900684931507,1303.11643452569
2015-01-12 22:00:00,1357,84.0901826484018,1097.11608172453
2015-01-12 23:00:00,1188,84.090296803653,928.11572892337
2015-01-13 00:00:00,1084,84.0904109589041,824.11537612221
2015-01-13 01:00:00,1068,84.0905251141553,808.11502332105
2015-01-13 02:00:00,1286,84.0906392694064,1026.11467051989
2015-01-13 03:00:00,1622,84.0907534246575,1362.11431771873
2015-01-13 04:00:00,1883,84.0908675799087,1623.11396491757
2015-01-13 05:00:00,2050,84.0909817351598,1790.11361211641
2015-01-13 06:00:00,2055,84.091095890411,1795.11325931525
2015-01-13 07:00:00,2030,84.0912100456621,1770.11290651409
2015-01-13 08:00:00,1811,84.0913242009132,1551.11255371293
2015-01-13 09:00:00,1637,84.0914383561644,1377.11220091177
2015-01-13 10:00:00,1471,84.0915525114155,1211.11184811061
2015-01-13 11:00:00,1405,84.0916666666667,1145.11149530945
2015-01-13 12:00:00,1326,84.0917808219178,1066.11114250829
2015-01-13 13:00:00,1242,84.0918949771689,982.110789707134
2015-01-13 14:00:00,1354,84.0920091324201,1094.11043690597
2015-01-13 15:00:00,1547,84.0921232876712,1287.11008410481
2015-01-13 16:00:00,1758,84.0922374429224,1498.10973130365
2015-01-13 17:00:00,1877,84.0923515981735,1617.1093785025
2015-01-13 18:00:00,1993,84.0924657534247,1733.10902570134
2015-01-13 19:00:00,2040,84.0925799086758,1780.10867290018
2015-01-13 20:00:00,1989,84.0926940639269,1729.10832009902
2015-01-13 21:00:00,1843,84.0928082191781,1583.10796729786
2015-01-13 22:00:00,1622,84.0929223744292,1362.1076144967
2015-01-13 23:00:00,1414,84.0930365296804,1154.10726169554
2015-01-14 00:00:00,1340,84.0931506849315,1080.10690889438
2015-01-14 01:00:00,1343,84.0932648401827,1083.10655609322
2015-01-14 02:00:00,1389,84.0933789954338,1129.10620329206
2015-01-14 03:00:00,1592,84.0934931506849,1332.1058504909
2015-01-14 04:00:00,1821,84.0936073059361,1561.10549768974
2015-01-14 05:00:00,2086,84.0937214611872,1826.10514488858
2015-01-14 06:00:00,2314,84.0938356164384,2054.10479208742
2015-01-14 07:00:00,2422,84.0939497716895,2162.10443928626
2015-01-14 08:00:00,2378,84.0940639269406,2118.1040864851
2015-01-14 09:00:00,2207,84.0941780821918,1947.10373368394
2015-01-14 10:00:00,2025,84.0942922374429,1765.10338088278
2015-01-14 11:00:00,1794,84.0944063926941,1534.10302808162
2015-01-14 12:00:00,1625,84.0945205479452,1365.10267528046
2015-01-14 13:00:00,1480,84.0946347031963,1220.1023224793
2015-01-14 14:00:00,1449,84.0947488584475,1189.10196967814
2015-01-14 15:00:00,1597,84.0948630136986,1337.10161687698
2015-01-14 16:00:00,1769,84.0949771689498,1509.10126407582
2015-01-14 17:00:00,1944,84.0950913242009,1684.10091127466
2015-01-14 18:00:00,2090,84.095205479452,1830.1005584735
2015-01-14 19:00:00,2186,84.0953196347032,1926.10020567234
2015-01-14 20:00:00,2219,84.0954337899543,1959.09985287118
2015-01-14 21:00:00,2055,84.0955479452055,1795.09950007002
2015-01-14 22:00:00,1922,84.0956621004566,1662.09914726886
2015-01-14 23:00:00,1719,84.0957762557078,1459.0987944677
2015-01-15 00:00:00,1585,84.0958904109589,1325.09844166654
2015-01-15 01:00:00,1441,84.09600456621,1181.09808886538
2015-01-15 02:00:00,1366,84.0961187214612,1106.09773606422
2015-01-15 03:00:00,1401,84.0962328767123,1141.09738326307
2015-01-15 04:00:00,1603,84.0963470319635,1343.09703046191
2015-01-15 05:00:00,1930,84.0964611872146,1670.09667766075
2015-01-15 06:00:00,2259,84.0965753424658,1999.09632485959
2015-01-15 07:00:00,2433,84.0966894977169,2173.09597205843
2015-01-15 08:00:00,2432,84.096803652968,2172.09561925727
2015-01-15 09:00:00,2343,84.0969178082192,2083.09526645611
2015-01-15 10:00:00,2203,84.0970319634703,1943.09491365495
2015-01-15 11:00:00,1974,84.0971461187215,1714.09456085379
2015-01-15 12:00:00,1741,84.0972602739726,1481.09420805263
2015-01-15 13:00:00,1558,84.0973744292237,1298.09385525147
2015-01-15 14:00:00,1456,84.0974885844749,1196.09350245031
2015-01-15 15:00:00,1424,84.097602739726,1164.09314964915
2015-01-15 16:00:00,1537,84.0977168949772,1277.09279684799
2015-01-15 17:00:00,1679,84.0978310502283,1419.09244404683
2015-01-15 18:00:00,1882,84.0979452054794,1622.09209124567
2015-01-15 19:00:00,2047,84.0980593607306,1787.09173844451
2015-01-15 20:00:00,2161,84.0981735159817,1901.09138564335
2015-01-15 21:00:00,2138,84.0982876712329,1878.09103284219
2015-01-15 22:00:00,2091,84.098401826484,1831.09068004103
2015-01-15 23:00:00,1926,84.0985159817352,1666.09032723987
2015-01-16 00:00:00,1654,84.0986301369863,1394.08997443871
2015-01-16 01:00:00,1385,84.0987442922374,1125.08962163755
2015-01-16 02:00:00,1224,84.0988584474886,964.089268836392
2015-01-16 03:00:00,1172,84.0989726027397,912.088916035232
2015-01-16 04:00:00,1260,84.0990867579909,1000.08856323407
2015-01-16 05:00:00,1538,84.099200913242,1278.08821043291
2015-01-16 06:00:00,1915,84.0993150684932,1655.08785763175
2015-01-16 07:00:00,2163,84.0994292237443,1903.08750483059
2015-01-16 08:00:00,2276,84.0995433789954,2016.08715202943
2015-01-16 09:00:00,2261,84.0996575342466,2001.08679922827
2015-01-16 10:00:00,2231,84.0997716894977,1971.08644642711
2015-01-16 11:00:00,2098,84.0998858447489,1838.08609362595
2015-01-16 12:00:00,1847,84.1,1587.08574082479
2015-01-16 13:00:00,1589,84.1001141552511,1329.08538802364
2015-01-16 14:00:00,1322,84.1002283105023,1062.08503522248
2015-01-16 15:00:00,1137,84.1003424657534,877.084682421316
2015-01-16 16:00:00,1019,84.1004566210046,759.084329620156
2015-01-16 17:00:00,1117,84.1005707762557,857.083976818996
2015-01-16 18:00:00,1311,84.1006849315068,1051.08362401784
2015-01-16 19:00:00,1590,84.100799086758,1330.08327121668
2015-01-16 20:00:00,1791,84.1009132420091,1531.08291841552
2015-01-16 21:00:00,1914,84.1010273972603,1654.08256561436
2015-01-16 22:00:00,1909,84.1011415525114,1649.0822128132
2015-01-16 23:00:00,1774,84.1012557077626,1514.08186001204
2015-01-17 00:00:00,1486,84.1013698630137,1226.08150721088
2015-01-17 01:00:00,1194,84.1014840182648,934.081154409718
2015-01-17 02:00:00,876,84.101598173516,616.080801608559
2015-01-17 03:00:00,680,84.1017123287671,420.080448807399
2015-01-17 04:00:00,621,84.1018264840183,361.080096006239
2015-01-17 05:00:00,892,84.1019406392694,632.07974320508
2015-01-17 06:00:00,1355,84.1020547945206,1095.07939040392
2015-01-17 07:00:00,1790,84.1021689497717,1530.07903760276
2015-01-17 08:00:00,2062,84.1022831050228,1802.0786848016
2015-01-17 09:00:00,2183,84.102397260274,1923.07833200044
2015-01-17 10:00:00,2239,84.1025114155251,1979.07797919928
2015-01-17 11:00:00,2199,84.1026255707763,1939.07762639812
2015-01-17 12:00:00,1974,84.1027397260274,1714.07727359696
2015-01-17 13:00:00,1640,84.1028538812785,1380.0769207958
2015-01-17 14:00:00,1362,84.1029680365297,1102.07656799464
2015-01-17 15:00:00,1200,84.1030821917808,940.076215193483
2015-01-17 16:00:00,1025,84.103196347032,765.075862392323
2015-01-17 17:00:00,966,84.1033105022831,706.075509591163
2015-01-17 18:00:00,1123,84.1034246575342,863.075156790003
2015-01-17 19:00:00,1386,84.1035388127854,1126.07480398884
2015-01-17 20:00:00,1751,84.1036529680365,1491.07445118768
2015-01-17 21:00:00,2084,84.1037671232877,1824.07409838652
2015-01-17 22:00:00,2303,84.1038812785388,2043.07374558536
2015-01-17 23:00:00,2341,84.1039954337899,2081.0733927842
2015-01-18 00:00:00,2140,84.1041095890411,1880.07303998305
2015-01-18 01:00:00,1861,84.1042237442922,1601.07268718189
2015-01-18 02:00:00,1496,84.1043378995434,1236.07233438073
2015-01-18 03:00:00,1264,84.1044520547945,1004.07198157957
2015-01-18 04:00:00,1084,84.1045662100457,824.071628778406
2015-01-18 05:00:00,1038,84.1046803652968,778.071275977247
2015-01-18 06:00:00,1259,84.1047945205479,999.070923176087
2015-01-18 07:00:00,1640,84.1049086757991,1380.07057037493
2015-01-18 08:00:00,2061,84.1050228310502,1801.07021757377
2015-01-18 09:00:00,2335,84.1051369863014,2075.06986477261
2015-01-18 10:00:00,2551,84.1052511415525,2291.06951197145
2015-01-18 11:00:00,2632,84.1053652968037,2372.06915917029
2015-01-18 12:00:00,2557,84.1054794520548,2297.06880636913
2015-01-18 13:00:00,2292,84.1055936073059,2032.06845356797
2015-01-18 14:00:00,1932,84.1057077625571,1672.06810076681
2015-01-18 15:00:00,1585,84.1058219178082,1325.06774796565
2015-01-18 16:00:00,1310,84.1059360730594,1050.06739516449
2015-01-18 17:00:00,1077,84.1060502283105,817.06704236333
2015-01-18 18:00:00,1022,84.1061643835616,762.06668956217
2015-01-18 19:00:00,1246,84.1062785388128,986.066336761011
2015-01-18 20:00:00,1660,84.1063926940639,1400.06598395985
2015-01-18 21:00:00,2013,84.1065068493151,1753.06563115869
2015-01-18 22:00:00,2305,84.1066210045662,2045.06527835753
2015-01-18 23:00:00,2591,84.1067351598173,2331.06492555637
2015-01-19 00:00:00,2494,84.1068493150685,2234.06457275521
2015-01-19 01:00:00,2151,84.1069634703196,1891.06421995405
2015-01-19 02:00:00,1936,84.1070776255708,1676.06386715289
2015-01-19 03:00:00,1664,84.1071917808219,1404.06351435173
2015-01-19 04:00:00,1369,84.1073059360731,1109.06316155057
2015-01-19 05:00:00,1149,84.1074200913242,889.062808749414
2015-01-19 06:00:00,999,84.1075342465753,739.062455948254
2015-01-19 07:00:00,1161,84.1076484018265,901.062103147094
2015-01-19 08:00:00,1667,84.1077625570776,1407.06175034593
2015-01-19 09:00:00,2031,84.1078767123288,1771.06139754477
2015-01-19 10:00:00,2357,84.1079908675799,2097.06104474362
2015-01-19 11:00:00,2620,84.1081050228311,2360.06069194246
2015-01-19 12:00:00,2790,84.1082191780822,2530.0603391413
2015-01-19 13:00:00,2605,84.1083333333333,2345.05998634014
2015-01-19 14:00:00,2186,84.1084474885845,1926.05963353898
2015-01-19 15:00:00,1706,84.1085616438356,1446.05928073782
2015-01-19 16:00:00,1333,84.1086757990868,1073.05892793666
2015-01-19 17:00:00,980,84.1087899543379,720.058575135497
2015-01-19 18:00:00,755,84.108904109589,495.058222334337
2015-01-19 19:00:00,717,84.1090182648402,457.057869533178
2015-01-19 20:00:00,1059,84.1091324200913,799.057516732018
2015-01-19 21:00:00,1445,84.1092465753425,1185.05716393086
2015-01-19 22:00:00,1854,84.1093607305936,1594.0568111297
2015-01-19 23:00:00,2170,84.1094748858447,1910.05645832854
2015-01-20 00:00:00,2347,84.1095890410959,2087.05610552738
2015-01-20 01:00:00,2343,84.109703196347,2083.05575272622
2015-01-20 02:00:00,2096,84.1098173515982,1836.05539992506
2015-01-20 03:00:00,1651,84.1099315068493,1391.0550471239
2015-01-20 04:00:00,1234,84.1100456621005,974.05469432274
2015-01-20 05:00:00,973,84.1101598173516,713.054341521581
2015-01-20 06:00:00,785,84.1102739726027,525.053988720421
2015-01-20 07:00:00,686,84.1103881278539,426.053635919261
2015-01-20 08:00:00,963,84.110502283105,703.053283118102
2015-01-20 09:00:00,1468,84.1106164383562,1208.05293031694
2015-01-20 10:00:00,2042,84.1107305936073,1782.05257751578
2015-01-20 11:00:00,2425,84.1108447488585,2165.05222471462
2015-01-20 12:00:00,2618,84.1109589041096,2358.05187191346
2015-01-20 13:00:00,2669,84.1110730593607,2409.0515191123
2015-01-20 14:00:00,2447,84.1111872146119,2187.05116631114
2015-01-20 15:00:00,2045,84.111301369863,1785.05081350998
2015-01-20 16:00:00,1558,84.1114155251142,1298.05046070882
2015-01-20 17:00:00,1192,84.1115296803653,932.050107907664
2015-01-20 18:00:00,858,84.1116438356164,598.049755106505
2015-01-20 19:00:00,646,84.1117579908676,386.049402305345
2015-01-20 20:00:00,647,84.1118721461187,387.049049504185
2015-01-20 21:00:00,1039,84.1119863013699,779.048696703025
2015-01-20 22:00:00,1536,84.112100456621,1276.04834390187
2015-01-20 23:00:00,2033,84.1122146118721,1773.04799110071
2015-01-21 00:00:00,2321,84.1123287671233,2061.04763829955
2015-01-21 01:00:00,2437,84.1124429223744,2177.04728549839
2015-01-21 02:00:00,2342,84.1125570776256,2082.04693269723
2015-01-21 03:00:00,1997,84.1126712328767,1737.04657989607
2015-01-21 04:00:00,1537,84.1127853881278,1277.04622709491
2015-01-21 05:00:00,1183,84.112899543379,923.045874293748
2015-01-21 06:00:00,938,84.1130136986301,678.045521492588
2015-01-21 07:00:00,712,84.1131278538813,452.045168691428
2015-01-21 08:00:00,663,84.1132420091324,403.044815890269
2015-01-21 09:00:00,1042,84.1133561643836,782.044463089109
2015-01-21 10:00:00,1667,84.1134703196347,1407.04411028795
2015-01-21 11:00:00,2243,84.1135844748858,1983.04375748679
2015-01-21 12:00:00,2588,84.113698630137,2328.04340468563
2015-01-21 13:00:00,2782,84.1138127853881,2522.04305188447
2015-01-21 14:00:00,2818,84.1139269406393,2558.04269908331
2015-01-21 15:00:00,2582,84.1140410958904,2322.04234628215
2015-01-21 16:00:00,2127,84.1141552511416,1867.04199348099
2015-01-21 17:00:00,1596,84.1142694063927,1336.04164067983
2015-01-21 18:00:00,1223,84.1143835616438,963.041287878671
2015-01-21 19:00:00,957,84.114497716895,697.040935077512
2015-01-21 20:00:00,712,84.1146118721461,452.040582276352
2015-01-21 21:00:00,793,84.1147260273973,533.040229475192
2015-01-21 22:00:00,1291,84.1148401826484,1031.03987667403
2015-01-21 23:00:00,1863,84.1149543378995,1603.03952387287
2015-01-22 00:00:00,2346,84.1150684931507,2086.03917107171
2015-01-22 01:00:00,2553,84.1151826484018,2293.03881827055
2015-01-22 02:00:00,2693,84.115296803653,2433.03846546939
2015-01-22 03:00:00,2538,84.1154109589041,2278.03811266823
2015-01-22 04:00:00,2182,84.1155251141552,1922.03775986707
2015-01-22 05:00:00,1648,84.1156392694064,1388.03740706591
2015-01-22 06:00:00,1347,84.1157534246575,1087.03705426475
2015-01-22 07:00:00,1080,84.1158675799087,820.036701463595
2015-01-22 08:00:00,890,84.1159817351598,630.036348662436
2015-01-22 09:00:00,877,84.116095890411,617.035995861276
2015-01-22 10:00:00,1308,84.1162100456621,1048.03564306012
2015-01-22 11:00:00,1885,84.1163242009132,1625.03529025896
2015-01-22 12:00:00,2402,84.1164383561644,2142.0349374578
2015-01-22 13:00:00,2729,84.1165525114155,2469.03458465664
2015-01-22 14:00:00,2907,84.1166666666667,2647.03423185548
2015-01-22 15:00:00,2923,84.1167808219178,2663.03387905432
2015-01-22 16:00:00,2600,84.116894977169,2340.03352625316
2015-01-22 17:00:00,2090,84.1170091324201,1830.033173452
2015-01-22 18:00:00,1590,84.1171232876712,1330.03282065084
2015-01-22 19:00:00,1222,84.1172374429224,962.032467849679
2015-01-22 20:00:00,935,84.1173515981735,675.032115048519
2015-01-22 21:00:00,753,84.1174657534247,493.031762247359
2015-01-22 22:00:00,978,84.1175799086758,718.0314094462
2015-01-22 23:00:00,1510,84.1176940639269,1250.03105664504
2015-01-23 00:00:00,2049,84.1178082191781,1789.03070384388
2015-01-23 01:00:00,2394,84.1179223744292,2134.03035104272
2015-01-23 02:00:00,2563,84.1180365296804,2303.02999824156
2015-01-23 03:00:00,2591,84.1181506849315,2331.0296454404
2015-01-23 04:00:00,2404,84.1182648401826,2144.02929263924
2015-01-23 05:00:00,2028,84.1183789954338,1768.02893983808
2015-01-23 06:00:00,1619,84.1184931506849,1359.02858703692
2015-01-23 07:00:00,1322,84.1186073059361,1062.02823423576
2015-01-23 08:00:00,1015,84.1187214611872,755.027881434603
2015-01-23 09:00:00,793,84.1188356164384,533.027528633443
2015-01-23 10:00:00,817,84.1189497716895,557.027175832283
2015-01-23 11:00:00,1288,84.1190639269406,1028.02682303112
2015-01-23 12:00:00,1849,84.1191780821918,1589.02647022996
2015-01-23 13:00:00,2310,84.1192922374429,2050.0261174288
2015-01-23 14:00:00,2629,84.1194063926941,2369.02576462764
2015-01-23 15:00:00,2802,84.1195205479452,2542.02541182648
2015-01-23 16:00:00,2749,84.1196347031964,2489.02505902532
2015-01-23 17:00:00,2376,84.1197488584475,2116.02470622417
2015-01-23 18:00:00,1903,84.1198630136986,1643.02435342301
2015-01-23 19:00:00,1471,84.1199771689498,1211.02400062185
2015-01-23 20:00:00,1137,84.1200913242009,877.023647820686
2015-01-23 21:00:00,874,84.1202054794521,614.023295019526
2015-01-23 22:00:00,747,84.1203196347032,487.022942218367
2015-01-23 23:00:00,1082,84.1204337899543,822.022589417207
2015-01-24 00:00:00,1603,84.1205479452055,1343.02223661605
2015-01-24 01:00:00,2124,84.1206621004566,1864.02188381489
2015-01-24 02:00:00,2411,84.1207762557078,2151.02153101373
2015-01-24 03:00:00,2592,84.1208904109589,2332.02117821257
2015-01-24 04:00:00,2666,84.12100456621,2406.02082541141
2015-01-24 05:00:00,2495,84.1211187214612,2235.02047261025
2015-01-24 06:00:00,2118,84.1212328767123,1858.02011980909
2015-01-24 07:00:00,1698,84.1213470319635,1438.01976700793
2015-01-24 08:00:00,1332,84.1214611872146,1072.01941420677
2015-01-24 09:00:00,1042,84.1215753424657,782.01906140561
